input_voltage_setpoint,VCC,PG,v_input_shunt,v_output_shunt,v_input_voltage,v_output_voltage,i_input_current,i_output_current,p_input_power,p_output_power,p_power_loss,efficiency,electronic_load_setpoint,electronic_load_current,electronic_load_voltage,switching_frequency,
,,,,,,,,,,,,,,,,,
5,9.17936E-05,5.32512E-06,0.001046329,1.43274E-07,5.00043457,1.00021817,0.052316446,2.87949E-05,0.261604963,2.88012E-05,0.261576161,0.011009422,0,0.0001656,1.0005,993101.781, 
5,0.000112069,-6.80135E-07,0.00185727,0.000996463,4.99921959,1.00019708,0.092863496,0.200266708,0.464245008,0.200306177,0.263938832,43.14665171,0.2,0.2001293,0.9966635,993218.1376, 
5,8.2487E-05,3.47262E-05,0.002671632,0.001992529,4.99808131,1.0001778,0.133581599,0.400453534,0.667651691,0.400524735,0.267126956,59.99007269,0.4,0.400126,0.9926614,993200.5983, 
5,7.73829E-05,1.92149E-05,0.003487786,0.002989795,4.99682291,1.00013113,0.174389317,0.60088159,0.871392534,0.600960384,0.270432151,68.96551897,0.6,0.6001299,0.9887861,993142.4115, 
5,0.00013236,2.04105E-05,0.004307599,0.003986197,4.99563629,1.00011444,0.215379935,0.801136152,1.075959817,0.801227834,0.274731983,74.46633431,0.8,0.8001466,0.9849181,993211.7633, 
5,9.94939E-05,-2.81715E-05,0.005149042,0.005006634,4.99441297,1.00006194,0.257452078,1.006221093,1.285821998,1.006283419,0.279538579,78.25993183,1,1.0037,0.9806963,993597.7407, 
5,7.01548E-05,-1.9019E-05,0.009299701,0.009990624,4.98831226,0.999906855,0.464985047,2.007891223,2.319490611,2.007704198,0.311786413,86.55797909,2,2.0036,0.9610649,993267.5694, 
5,2.98939E-05,2.37456E-05,0.013517548,0.014974221,4.98214658,0.999787313,0.67587738,3.009482282,3.367320177,3.008842204,0.358477973,89.35420589,3,3.0034,0.9415583,993415.0706, 
5,4.09076E-05,4.05098E-05,0.017800952,0.01995903,4.97587293,0.999663644,0.89004758,4.011316966,4.42876366,4.009967735,0.418795925,90.5437283,4,4.0034,0.9221518,993529.1352, 
5,0.000100923,-2.86682E-05,0.022147931,0.024944475,4.9694503,0.999545645,1.107396545,5.013279512,5.503152093,5.011001703,0.49215039,91.05693643,5,5.0035,0.9025879,993191.8324, 
5,3.93411E-05,3.59409E-05,0.026566605,0.029929552,4.96299523,0.99942499,1.328330255,6.015168078,6.592496719,6.011709296,0.580787424,91.19017501,6,6.0037,0.8830149,993027.6445, 
5,3.18579E-05,8.71102E-06,0.031056391,0.034916293,4.9563568,0.999278834,1.552819545,7.017391251,7.696327711,7.012330547,0.683997164,91.1126814,7,7.0036,0.8634771,993081.8324, 
5,8.40217E-05,-3.10415E-05,0.035618668,0.039902058,4.94972486,0.999156116,1.780933415,8.019417989,8.815130398,8.012650531,0.802479868,90.89656271,8,8.0036,0.8439418,992942.397, 
5,8.3947E-05,4.55802E-05,0.040260655,0.044887925,4.94290312,0.999042874,2.013032765,9.021465428,9.950225935,9.012830749,0.937395186,90.57915677,9,9.0035,0.8244391,993100.16, 
5,9.45195E-05,1.44905E-05,0.044983356,0.049877891,4.93602357,0.99894233,2.24916781,10.02433647,11.10194532,10.01373403,1.08821129,90.19801252,10,10.003,0.8047414,993008.5192, 
5,9.92548E-05,-6.99368E-06,0.049789928,0.054864014,4.92888531,0.998837317,2.48949639,11.0264353,12.27044219,11.01361505,1.256827134,89.7572792,11,11.003,0.7849792,993019.7036, 
5,8.7278E-05,-2.1858E-05,0.054684658,0.05985249,4.92172247,0.998717133,2.734232915,12.02900703,13.45713558,12.01357541,1.443560162,89.2729017,12,12.003,0.765214,993278.7292, 
5,3.76081E-05,-2.56402E-05,0.059667917,0.064842268,4.91437983,0.998609606,2.983395855,13.03184047,14.66154041,13.01372108,1.647819335,88.76093992,13,13.003,0.7451259,993466.11, 
5,4.24817E-05,6.23104E-06,0.064748985,0.069830507,4.9069285,0.998515472,3.23744927,14.03436453,15.88593209,14.01353012,1.872401968,88.21345856,14,14.003,0.7250058,993540.3178, 
5,0.000109756,4.3569E-05,0.06992573,0.074820075,4.89936386,0.998347688,3.496286505,15.03715581,17.12957975,15.01230973,2.117270014,87.63968501,15,15.003,0.7046044,993976.0589, 
5,4.6044E-05,3.43323E-05,0.07520896,0.079811882,4.89162262,0.998242748,3.76044801,16.04039683,18.39469255,16.01220981,2.382482736,87.04798827,16,16.003,0.6841958,994247.5761, 
5,2.34786E-05,-1.38513E-05,0.080605166,0.084800333,4.88371813,0.998127242,4.030258285,17.04296357,19.68264546,17.01104623,2.671599227,86.42662526,17,17.003,0.6641558,994826.2986, 
5,3.68187E-05,8.27952E-06,0.08611961,0.089790554,4.87557797,0.998004774,4.30598049,18.04588593,20.99414362,18.00988031,2.984263308,85.7852582,18,18.003,0.6436143,995027.8248, 
5,0.000117262,1.71037E-06,0.091755888,0.094781062,4.86729547,0.997821097,4.58779442,19.04886617,22.330151,19.00736053,3.322790464,85.11971341,19,19.003,0.6228131,995534.5294, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
9,0.000221434,9.44203E-05,0.001048844,9.41039E-07,8.99714796,1.00046041,0.052442201,0.000189128,0.471830242,0.000189215,0.471641027,0.040102293,0,0.0001735,1.0007,992991.7571, 
9,0.000158346,4.9521E-05,0.001503502,0.000997047,8.99649622,1.00039259,0.075175103,0.200384073,0.676312525,0.200462742,0.475849784,29.64054841,0.2,0.2001457,0.9967817,993268.3502, 
9,0.000176403,2.31717E-05,0.001960369,0.001993066,8.99587942,1.00037019,0.098018471,0.400561543,0.881762346,0.400709827,0.481052519,45.44419809,0.4,0.4001366,0.9928116,993279.4985, 
9,0.000196814,4.76025E-05,0.002418115,0.002990554,8.99513721,1.00029716,0.12090577,0.601034305,1.087563986,0.601212908,0.486351078,55.28069299,0.6,0.600136,0.9889089,993194.9428, 
9,0.000103064,7.32315E-06,0.002877075,0.003987352,8.99446488,1.00027774,0.143853751,0.801368305,1.293887507,0.801590877,0.492296629,61.95213056,0.8,0.8001504,0.9850592,993260.3545, 
9,0.000131556,5.39152E-05,0.003348606,0.005009897,8.99368389,1.00024837,0.167430299,1.006876767,1.505815183,1.007126845,0.498688338,66.88250033,1,1.0039,0.9808075,993170.2261, 
9,0.000144931,5.0081E-05,0.00566684,0.009994311,8.99038197,1.00011134,0.283342019,2.008632161,2.547352979,2.008855802,0.538497177,78.86051986,2,2.0038,0.9611006,993281.0501, 
9,0.000121229,1.89487E-05,0.008014972,0.014978684,8.98689572,0.999963443,0.400748619,3.010379245,3.601486049,3.010269194,0.591216855,83.58408594,3,3.0039,0.9415045,993141.5643, 
9,0.000134239,6.51759E-05,0.01039144,0.019964522,8.98343158,0.999822752,0.51957201,4.012420855,4.667539603,4.011709661,0.655829941,85.94912958,4,4.0037,0.9218619,993084.9924, 
9,0.000169134,5.18544E-05,0.012796062,0.02495048,8.97993872,0.999686841,0.639803075,5.014486543,5.745392406,5.012916211,0.732476195,87.25106758,5,5.0038,0.9021676,993241.1725, 
9,0.00010111,2.08573E-05,0.015230935,0.029936605,8.97630591,0.999579281,0.761546745,6.016585753,6.835876548,6.014054461,0.821822087,87.97780971,6,6.0041,0.8825623,992876.2482, 
9,0.000102038,-1.24038E-05,0.017696916,0.034923682,8.97263409,0.999451817,0.884845785,7.018876274,7.939397455,7.015028646,0.924368809,88.35719191,7,7.0039,0.8628338,992920.8442, 
9,7.32759E-05,3.18866E-05,0.0201916,0.03990988,8.96898372,0.999302723,1.00958,8.020990056,9.054906584,8.015397204,1.03950938,88.51993258,8,8.004,0.8430892,992862.7178, 
9,0.000121997,5.95497E-05,0.022718141,0.044896762,8.96528334,0.999204284,1.135907035,9.023241426,10.18372842,9.016061489,1.167666928,88.53399384,9,9.0036,0.8234629,992806.9628, 
9,0.000120324,-7.76413E-06,0.02527982,0.049886709,8.96150402,0.999088642,1.26399102,10.02610875,11.32726061,10.01697138,1.310289228,88.43242622,10,10.004,0.8038656,992975.0686, 
9,0.000114277,1.81211E-05,0.027876398,0.054872244,8.95771802,0.998991923,1.393819895,11.02808949,12.48544559,11.01697232,1.468473266,88.23851936,11,11.003,0.7842863,993313.8008, 
9,0.000113977,-2.39112E-05,0.030511769,0.059861594,8.95388846,0.998849308,1.525588455,12.03083679,13.65994886,12.016993,1.642955859,87.97245966,12,12.003,0.7646709,993049.157, 
9,0.000132378,1.94702E-05,0.033185098,0.064851575,8.94994002,0.998746684,1.65925492,13.03371091,14.85023201,13.01737555,1.83285646,87.65772508,13,13.004,0.7451494,993258.7655, 
9,0.000116457,-5.41014E-06,0.035896389,0.069839678,8.94592905,0.998607172,1.794819445,14.03620779,16.05632741,14.01665777,2.039669641,87.29678594,14,14.003,0.7254683,993257.213, 
9,7.91576E-05,5.6498E-05,0.038648842,0.074828295,8.94195018,0.998495867,1.93244208,15.03880776,17.27980081,15.01618739,2.263613411,86.90023434,15,15.003,0.7057735,993211.7487, 
9,8.20033E-05,6.86309E-05,0.041445546,0.0798202,8.93786546,0.998349299,2.07227729,16.04206852,18.52173561,16.01558786,2.506147751,86.46915277,16,16.004,0.6860296,993301.8838, 
9,0.000110504,4.79021E-05,0.044288149,0.084809628,8.93366396,0.998223534,2.214407435,17.04483166,19.78277189,17.0145521,2.768219798,86.00691646,17,17.003,0.6666621,993152.7152, 
9,0.000120615,3.19376E-05,0.047179635,0.089799671,8.92938228,0.998088192,2.35898177,18.04771822,21.06425002,18.01321445,3.051035567,85.51557466,18,18.003,0.6468729,993155.1614, 
9,0.00012613,-9.12746E-06,0.050121364,0.094790185,8.9250223,0.997933322,2.50606818,19.05069958,22.36671439,19.01132792,3.355386471,84.99830412,19,19.003,0.6267199,992883.4049, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
12,0.000167935,5.63695E-05,0.001103595,1.17574E-06,11.9987999,1.00057253,0.055179757,0.000236298,0.662090863,0.000236433,0.66185443,0.035710028,0,0.0001785,1.0008,994631.793, 
12,0.000214266,2.77545E-05,0.001421361,0.000997236,11.9983382,1.00052307,0.071068065,0.200421999,0.852698679,0.200526834,0.652171845,23.51672858,0.2,0.2001615,0.9968979,994736.634, 
12,0.000335281,8.17658E-05,0.001755548,0.00199421,11.9978262,1.00045434,0.087777413,0.400791397,1.053138145,0.400973493,0.652164653,38.07415909,0.4,0.4001477,0.9929001,994571.2461, 
12,0.000244913,6.00216E-05,0.00210155,0.002991065,11.9972554,1.00041276,0.105077489,0.601136936,1.260641466,0.601385061,0.659256405,47.70468665,0.6,0.6001517,0.9890983,994472.8313, 
12,0.000212693,4.55169E-05,0.00244795,0.003987693,11.9968031,1.0003829,0.122397522,0.801436762,1.468378971,0.801743633,0.666635339,54.60059346,0.8,0.8001572,0.9852616,994553.5415, 
12,0.000155439,3.70829E-05,0.002804816,0.005011523,11.9962869,1.00037181,0.140240814,1.007203707,1.682369034,1.007578195,0.674790839,59.89043872,1,1.0041,0.9809791,994511.2723, 
12,0.000191181,3.36577E-05,0.004555472,0.009996648,11.9936745,1.00018819,0.22777362,2.009101954,2.731842652,2.009480047,0.722362605,73.55767893,2,2.004,0.9614974,994339.2734, 
12,0.000211536,6.42209E-05,0.006327281,0.014981451,11.9912454,1.0000498,0.316364065,3.01093543,3.793599139,3.011085375,0.782513765,79.37278727,3,3.0041,0.9421093,994204.3842, 
12,0.000130997,5.63249E-05,0.008119898,0.019967971,11.9884695,0.999932138,0.405994897,4.013113906,4.86725744,4.012841568,0.854415872,82.44564044,4,4.004,0.922788,994246.8183, 
12,0.000201566,3.82091E-05,0.009930462,0.024953532,11.9858097,0.999827778,0.496523105,5.015099805,5.951231448,5.014236095,0.936995353,84.25543753,5,5.004,0.9032679,994111.0437, 
12,9.90708E-05,9.02126E-06,0.0117619,0.029939276,11.9830357,0.999652523,0.58809499,6.017122444,7.04716326,6.015031632,1.032131628,85.35394186,6,6.0042,0.8837827,993761.1761, 
12,0.000134732,1.58023E-05,0.013617044,0.034927091,11.9803452,0.999557078,0.68085222,7.019561286,8.156844626,7.016452168,1.140392458,86.01919602,7,7.0043,0.864216,993825.8282, 
12,0.000102937,5.70363E-05,0.015494187,0.039913277,11.9776083,0.999401107,0.77470936,8.021672796,9.27916526,8.016868673,1.262296588,86.39644244,8,8.0039,0.8445984,993547.4581, 
12,0.000103815,-1.11754E-05,0.017394254,0.044899598,11.9748439,0.99929238,0.869712715,9.023811379,10.414674,9.017425949,1.397248051,86.58385226,9,9.0039,0.825199,993382.5929, 
12,0.000106157,-1.48041E-06,0.019319004,0.049889703,11.9719808,0.999155347,0.965950185,10.02671044,11.56433707,10.01824135,1.54609572,86.63048551,10,10.004,0.8057829,993560.9607, 
12,0.000133457,1.69604E-05,0.021265365,0.054875895,11.969112,0.999022982,1.06326826,11.02882326,12.72637689,11.0180479,1.708328993,86.57647021,11,11.004,0.7863185,993081.0535, 
12,0.000112302,3.77517E-05,0.023237346,0.059865125,11.9662297,0.998914875,1.16186728,12.03154642,13.90317075,12.01849069,1.884680063,86.44424285,12,12.003,0.76696,992943.9203, 
12,0.000120057,5.80453E-05,0.02523613,0.064855319,11.9633999,0.99877018,1.26180652,13.03446349,15.095496,13.01843345,2.077062549,86.24051472,13,13.004,0.7474807,992858.8106, 
12,0.000143812,4.60702E-05,0.027263285,0.069843726,11.9603817,0.998686835,1.36316423,14.03702129,16.30396451,14.01858837,2.285376144,85.98269677,14,14.003,0.7280715,992528.2701, 
12,0.000112738,2.21191E-05,0.029324934,0.074832465,11.9572843,0.998558837,1.46624669,15.03964584,17.53232853,15.01797126,2.51435727,85.65873742,15,15.003,0.7085081,992567.4504, 
12,0.000151651,2.56701E-05,0.031413606,0.079824265,11.9542051,0.998416587,1.57068028,16.04288558,18.77623421,16.01748306,2.758751152,85.30721805,16,16.004,0.6892385,992221.1246, 
12,9.09067E-05,-3.38618E-06,0.033531094,0.084812928,11.9510602,0.998256578,1.6765547,17.04549485,20.03660615,17.01577736,3.020828792,84.92345076,17,17.003,0.6701209,992006.8843, 
12,0.000154643,4.12861E-05,0.035690911,0.08980341,11.9479536,0.998130514,1.784545545,18.04846968,21.32166737,18.01472832,3.306939054,84.4902418,18,18.003,0.650378,991946.9675, 
12,0.000124676,1.62934E-05,0.037885923,0.094793715,11.9448127,0.997990704,1.89429613,19.05140903,22.62701247,19.01312911,3.613883358,84.02845554,19,19.004,0.6306412,991679.3375, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
16,0.000214069,4.89926E-05,0.001181735,9.51631E-07,15.9988842,1.00070396,0.059086726,0.000191256,0.945321687,0.000191391,0.945130296,0.020246136,0,0.0001877,1.0009,994475.2124, 
16,0.000316299,0.000127754,0.001420028,0.000997186,15.9985228,1.0006353,0.071001404,0.200411971,1.135917573,0.200539293,0.93537828,17.65438778,0.2,0.2001764,0.9970065,994614.2252, 
16,0.000255346,5.9633E-05,0.001657562,0.001993479,15.9982455,1.00059663,0.082878088,0.400644511,1.325903998,0.400883547,0.925020451,30.23473403,0.4,0.4001555,0.9931182,994622.2958, 
16,0.000306452,0.000118391,0.001891735,0.002990464,15.9979865,1.00055464,0.094586774,0.601016209,1.513197926,0.601349556,0.911848369,39.74031066,0.6,0.6001602,0.9892763,994597.5689, 
16,0.000363713,0.00012415,0.002145756,0.003987736,15.9974544,1.00052059,0.107287801,0.801445447,1.716331696,0.801862671,0.914469025,46.71956318,0.8,0.8001597,0.9854441,994631.183, 
16,0.000355346,0.000123212,0.002416744,0.005012552,15.9971051,1.00048964,0.120837185,1.007410537,1.93304514,1.007903805,0.925141335,52.14072782,1,1.0043,0.9813188,994538.9758, 
16,0.000216169,0.000106903,0.003743075,0.009998044,15.9951267,1.00034826,0.187153745,2.009382342,2.993547864,2.010082129,0.983465734,67.14715183,2,2.0044,0.9618813,994539.5168, 
16,0.000285935,0.000103302,0.005085533,0.01498254,15.9931495,1.00020613,0.25427663,3.011154234,4.06668415,3.011774923,1.054909227,74.05972071,3,3.0044,0.9427299,994398.3001, 
16,0.000241985,6.92427E-05,0.006443435,0.019968781,15.9913078,1.00006774,0.322171761,4.013276698,5.151947787,4.013548557,1.138399229,77.90351773,4,4.0041,0.9234576,994464.5928, 
16,0.000172713,4.63866E-05,0.007815366,0.024955387,15.9892022,0.999959995,0.390768311,5.015472579,6.24807353,5.015271935,1.232801595,80.26909271,5,5.0043,0.9040973,994248.0624, 
16,0.000181924,9.94571E-05,0.009202623,0.029941672,15.9872247,0.999819487,0.460131129,6.017604066,7.356219743,6.01651781,1.339701932,81.7881741,6,6.0043,0.8848003,994172.8672, 
16,0.000202268,5.32598E-05,0.010604228,0.034928781,15.9851917,0.99966073,0.53021142,7.019900958,8.47553119,7.017519316,1.458011874,82.79739829,7,7.0043,0.8654389,994006.1573, 
16,0.000140929,3.38275E-05,0.012023999,0.039914948,15.9830618,0.999543777,0.60119996,8.02200869,9.609016115,8.018348865,1.590667249,83.44609656,8,8.0041,0.8460888,994056.653, 
16,0.000153325,8.47434E-05,0.013460972,0.044901954,15.9809772,0.999407256,0.67304859,9.024284821,10.75597417,9.018935731,1.737038441,83.85047776,9,9.004,0.8267705,994082.3021, 
16,0.000223004,5.37449E-05,0.01491927,0.049892275,15.9788085,0.999291438,0.74596352,10.02722733,11.91960823,10.02012242,1.899485813,84.06419259,10,10.004,0.8074983,993915.8042, 
16,0.000209101,0.000102175,0.016395521,0.054878786,15.9766184,0.999163348,0.81977606,11.0294042,13.09724928,11.02017643,2.077072855,84.14115201,11,11.004,0.7882179,994040.1373, 
16,0.000190695,4.8105E-05,0.017903762,0.0598684,15.9743665,0.999028918,0.89518809,12.03220466,14.30006264,12.02052041,2.27954223,84.05921507,12,12.004,0.7688412,993557.9525, 
16,0.000210952,6.47382E-05,0.019418643,0.064857979,15.9722523,0.998917067,0.97093216,13.03499793,15.50797343,13.0208819,2.487091525,83.96249815,13,13.004,0.7495755,993300.2473, 
16,0.000196846,4.66687E-05,0.020954563,0.069846247,15.9699754,0.998783763,1.04772817,14.03752794,16.7321931,14.02045498,2.711738126,83.79328932,14,14.003,0.7302395,993166.8119, 
16,0.000184115,6.49331E-05,0.022510082,0.07483509,15.9677777,0.998632179,1.125504075,15.04017332,17.97179887,15.01960106,2.952197812,83.57316464,15,15.003,0.7106888,992593.7619, 
16,0.000189311,6.57743E-05,0.024090661,0.079826418,15.9653094,0.998481585,1.20453305,16.0433183,19.23074283,16.01895789,3.211784941,83.29869538,16,16.003,0.6914227,992370.6495, 
16,0.000174528,0.000100705,0.025694774,0.084815632,15.9629337,0.998333972,1.284738705,17.04603837,20.50819877,17.01763919,3.490559576,82.97968722,17,17.003,0.6723048,991997.5327, 
16,0.000174536,4.61273E-05,0.027325178,0.089806283,15.9605449,0.99817546,1.3662589,18.04904711,21.80623652,18.0161159,3.790120622,82.6190979,18,18.003,0.6528688,991790.1532, 
16,0.000192707,3.31273E-05,0.028985869,0.094795619,15.9580919,0.998025984,1.449293435,19.05179161,23.12795783,19.01418307,4.113774753,82.21297884,19,19.004,0.6331357,991682.5056, 
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,, 
